"Id";"Designator";"Kotelo";"Lukum채채r채";"Merkint채";"Supplier and ref";
1;"C21,C20,C19,C23,C22,C18,C17,C16,C13,C11,C15,C14,C10,C9,C8";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";15;"100n";;;
2;"C2,C12";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"10u";;;
3;"R30,R23,R17";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";3;"100k";;;
4;"D13,D12,D11,D5,D4,D3,D2,D1";"SOT-23";8;"BAT54S";;;
5;"H6,H5,H4,H3";"MountingHole_4.3mm_M4";4;"MountingHole";;;
6;"D10,D9,D8,D7";"LED_2010_5025Metric_Pad1.52x2.65mm_HandSolder";4;"LED";;;
7;"R22,R15";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"1M";;;
8;"J12,J11,J10,J1";"TerminalBlock_bornier-2_P5.08mm";4;"Screw_Terminal_01x02";;;
9;"U4,U3,U2";"SMDIP-6_W7.62mm";3;"MOC3063M";;;
10;"U5,U1";"SOIC-8_3.9x4.9mm_P1.27mm";2;"LM7332";;;
11;"R21,R40";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"47k";;;
12;"R20,R19,R16,R9,R49,R13,R8,R6,R38,R42,R41,R39,R12,R7,R5,R4,R3,R34,R24,R10,R11,R2,R1";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";23;"10k";;;
13;"R18";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"6k8";;;
14;"Q3,Q2,Q1";"SOT-23";3;"BC847";;;
15;"J2";"Wago_734-136_1x06_P3.50mm_Vertical";1;"Screw_Terminal_01x06";;;
16;"R50,R48,R47,R46";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";4;"470R";;;
17;"R45,R44,R43,R14,R25";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";5;"1k";;;
18;"J9,J8";"Wago_734-133_1x03_P3.50mm_Vertical";2;"Screw_Terminal_01x03";;;
19;"J7";"PinHeader_1x20_P2.54mm_Vertical";1;"Conn_01x20_Male";;;
20;"J6";"PinHeader_1x20_P2.54mm_Vertical";1;"Conn_01x20_Female";;;
21;"J5";"PinHeader_1x16_P2.54mm_Vertical";1;"Conn_01x16_Female";;;
22;"J4";"PinHeader_1x16_P2.54mm_Vertical";1;"Conn_01x16_Male";;;
23;"D6";"D_SMA_Handsoldering";1;"SMAJ13CA-13-F";;;
24;"R29,R28,R27,R26,R37,R36,R35";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";7;"470R";;;
25;"RV3,RV2,RV1";"RV_Disc_D15.5mm_W6.8mm_P7.5mm";3;"V275LA20AP";;;
26;"PS3,PS2";"Converter_ACDC_MeanWell_IRM-02-xx_THT";2;"IRM-02-12";;;
27;"PS1";"Converter_ACDC_MeanWell_IRM-02-xx_THT";1;"IRM-02-3.3";;;
28;"J3";"JST_EH_B4B-EH-A_1x04_P2.50mm_Vertical";1;"Conn_01x04";;;
29;"F1";"Fuseholder_Cylinder-5x20mm_Stelvio-Kontek_PTF78_Horizontal_Open";1;"1.25A";;;
30;"C3";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"DNI 100n";;;
31;"C7,C6,C5";"C_Radial_D6.3mm_H11.0mm_P2.50mm";3;"47u";;;
32;"C4";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"270p";;;
